Device mapping:
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_44/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_43/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_42/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_41/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_40/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_39/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_38/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_37/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_36/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_35/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_34/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_33/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_32/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_31/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_30/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_29/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_28/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_27/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_26/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_25/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_24/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_23/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_22/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_21/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_20/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_19/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_18/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_17/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_16/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_15/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_14/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_13/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_12/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_11/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_10/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_9/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_8/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_7/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_6/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_5/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_4/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_3/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_2/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss_1/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_5/sequence_loss_by_example/sampled_softmax_loss/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_39/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_38/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_37/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_36/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_35/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_34/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_33/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_32/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_31/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_30/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_29/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_28/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_27/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_26/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_25/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_24/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_23/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_22/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_21/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_20/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_19/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_18/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_17/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_16/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_15/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_14/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_13/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_12/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_11/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_10/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_9/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_8/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_7/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_6/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_5/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_4/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_3/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_2/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss_1/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_4/sequence_loss_by_example/sampled_softmax_loss/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_24/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_23/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_22/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_21/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_20/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_19/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_18/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_17/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_16/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_15/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_14/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_13/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_12/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_11/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_10/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_9/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_8/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_7/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_6/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_5/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_4/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_3/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_2/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss_1/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_3/sequence_loss_by_example/sampled_softmax_loss/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_14/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_13/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_12/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_11/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_10/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_9/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_8/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_7/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_6/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_9/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_8/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_7/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_6/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_5/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_4/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_3/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_2/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss_1/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_1/sequence_loss_by_example/sampled_softmax_loss/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_4/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_3/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_2/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss_1/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss/sequence_loss_by_example/sampled_softmax_loss/ExpandDims_1: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Bias: /job:localhost/replica:0/task:0/gpu:0
save/Assign_7: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Bias/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Bias/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Matrix/Initializer/random_uniform/min: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Matrix/Initializer/random_uniform/sub: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Matrix/Initializer/random_uniform/RandomUniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Matrix/Initializer/random_uniform/mul: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Matrix/Initializer/random_uniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Matrix: /job:localhost/replica:0/task:0/gpu:0
save/Assign_8: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Matrix/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/AttnOutputProjection/Linear/Matrix/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Bias: /job:localhost/replica:0/task:0/gpu:0
save/Assign_5: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Bias/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Bias/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Matrix/Initializer/random_uniform/min: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Matrix/Initializer/random_uniform/sub: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Matrix/Initializer/random_uniform/RandomUniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Matrix/Initializer/random_uniform/mul: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Matrix/Initializer/random_uniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Matrix: /job:localhost/replica:0/task:0/gpu:0
save/Assign_6: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Matrix/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/Attention_0/Linear/Matrix/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/BasicLSTMCell/Linear/Bias: /job:localhost/replica:0/task:0/gpu:0
save/Assign_11: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/BasicLSTMCell/Linear/Bias/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/BasicLSTMCell/Linear/Bias/Assign: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/BasicLSTMCell/Linear/Matrix/Initializer/random_uniform/min: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/BasicLSTMCell/Linear/Matrix/Initializer/random_uniform/sub: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/BasicLSTMCell/Linear/Matrix/Initializer/random_uniform/RandomUniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/BasicLSTMCell/Linear/Matrix/Initializer/random_uniform/mul: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/BasicLSTMCell/Linear/Matrix/Initializer/random_uniform: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/BasicLSTMCell/Linear/Matrix: /job:localhost/replica:0/task:0/gpu:0
save/Assign_12: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/BasicLSTMCell/Linear/Matrix/read: /job:localhost/replica:0/task:0/gpu:0
embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/BasicLSTMCell/Linear/Matrix/Assign: /job:localhost/replica:0/task:0/gpu:0
